Date,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of Countries
2021-01-16,94869509,2111413,52034089,40724007,656872,2.23,54.85,4.06,191
2021-01-17,95397119,2121283,52349804,40926032,527610,2.22,54.88,4.05,191
2021-01-18,95914366,2131731,52668557,41114078,517248,2.22,54.91,4.05,191
2021-01-19,96507148,2147411,53071501,41288236,592782,2.23,54.99,4.05,191
2021-01-20,97194354,2165160,53399272,41629922,687206,2.23,54.94,4.05,191
2021-01-21,97863110,2182453,53765411,41915246,668756,2.23,54.94,4.06,192
2021-01-22,98526596,2198512,54147168,42180916,663486,2.23,54.96,4.06,192
2021-01-23,99103312,2213077,54463661,42426574,576716,2.23,54.96,4.06,192
2021-01-24,99565294,2222839,54774618,42567837,461982,2.23,55.01,4.06,192
2021-01-25,100046846,2233981,55089059,42723806,481552,2.23,55.06,4.06,192
2021-01-26,100608158,2251396,55418602,42938160,561312,2.24,55.08,4.06,192
2021-01-27,101209122,2268312,55759371,43181439,600964,2.24,55.09,4.07,192
2021-01-28,101824237,2284838,56075030,43464369,615115,2.24,55.07,4.07,192
2021-01-29,102413219,2300601,56439137,43673481,588984,2.25,55.11,4.08,192
2021-01-30,102928083,2313886,56790303,43823894,514864,2.25,55.17,4.07,192
2021-01-31,103324692,2323435,57079202,43922055,396609,2.25,55.24,4.07,192
2021-02-01,103767694,2333683,57351844,44082167,443002,2.25,55.27,4.07,192
2021-02-02,104233148,2348540,57702034,44182574,465454,2.25,55.36,4.07,192
2021-02-03,104758397,2364399,58031881,44362117,525249,2.26,55.4,4.07,192
2021-02-04,105230171,2377326,58325870,44526975,471774,2.26,55.43,4.08,192
2021-02-05,105766676,2394507,58607157,44765012,536505,2.26,55.41,4.09,192
2021-02-06,106201874,2406362,58901714,44893798,435198,2.27,55.46,4.09,192
2021-02-07,106553422,2414130,59179149,44960143,351548,2.27,55.54,4.08,192
2021-02-08,106893339,2423690,59411983,45057666,339918,2.27,55.58,4.08,192
2021-02-09,107300629,2438420,59783591,45078618,407290,2.27,55.72,4.08,192
2021-02-10,107741093,2452277,60052899,45235917,440464,2.28,55.74,4.08,192
2021-02-11,108184860,2466147,60328984,45389729,443767,2.28,55.76,4.09,192
2021-02-12,108614449,2479026,60616583,45518840,429589,2.28,55.81,4.09,192
2021-02-13,108994937,2489712,60862826,45642399,380488,2.28,55.84,4.09,192
2021-02-14,109303582,2496818,61058257,45748507,308645,2.28,55.86,4.09,192
2021-02-15,109584404,2504635,61346870,45732899,280822,2.29,55.98,4.08,192
2021-02-16,109944197,2515738,61582275,45846184,359793,2.29,56.01,4.09,192
2021-02-17,110330576,2527093,61876216,45927267,386379,2.29,56.08,4.08,192
2021-02-18,110741376,2539082,62112834,46089460,410800,2.29,56.09,4.09,192
2021-02-19,111151038,2550740,62347470,46252828,409662,2.29,56.09,4.09,192
2021-02-20,111526248,2559836,62616686,46349726,375210,2.3,56.15,4.09,192
2021-02-21,111845811,2566627,62833943,46445241,319563,2.29,56.18,4.08,192
2021-02-22,112141380,2573874,63016513,46550993,295569,2.3,56.19,4.08,192
2021-02-23,112534122,2585355,63295143,46653624,392742,2.3,56.25,4.08,192
2021-02-24,112979052,2597797,63504602,46876653,444930,2.3,56.21,4.09,192
2021-02-25,113432016,2608800,63732294,47090922,452964,2.3,56.19,4.09,192
2021-02-26,113873956,2619349,63992562,47262045,441940,2.3,56.2,4.09,192
2021-02-27,114270693,2628079,64243284,47399330,396737,2.3,56.22,4.09,192
2021-02-28,114578478,2634579,64418461,47525438,307785,2.3,56.22,4.09,192
2021-03-01,114883979,2642087,64633387,47608505,305501,2.3,56.26,4.09,192
2021-03-02,115197242,2652344,64903491,47641407,387610,2.3,56.34,4.09,192
2021-03-03,115639088,2663901,65132899,47842288,441846,2.3,56.32,4.09,192
2021-03-04,116097496,2674306,65383179,48040011,458408,2.3,56.32,4.09,192
2021-03-05,116546593,2684847,65609539,48252207,449097,2.3,56.29,4.09,192
2021-03-06,116960620,2693104,65846042,48421474,414027,2.3,56.3,4.09,192
2021-03-07,117335064,2699185,66084362,48551517,374444,2.3,56.32,4.08,192
2021-03-08,117640533,2706378,66358920,48575235,305469,2.3,56.41,4.08,192
2021-03-09,118054577,2716871,66621153,48716553,414044,2.3,56.43,4.08,192
2021-03-10,118513444,2727028,66856509,48929907,458867,2.3,56.41,4.08,192
2021-03-11,119003124,2737241,67129126,49136757,489680,2.3,56.41,4.08,192
2021-03-12,119492372,2747105,67397682,49347585,489248,2.3,56.4,4.08,192
2021-03-13,119947968,2755757,67650214,49541997,455596,2.3,56.4,4.07,192
2021-03-14,120313043,2761748,67895902,49655393,365075,2.3,56.43,4.07,192
2021-03-15,120667127,2769255,68185781,49712091,354084,2.29,56.51,4.06,192
2021-03-16,121134161,2779868,68452266,49902027,467034,2.29,56.51,4.06,192
2021-03-17,121679877,2790458,68716802,50172617,545716,2.29,56.47,4.06,192
2021-03-18,122227806,2801179,68985878,50440749,547929,2.29,56.44,4.06,192
2021-03-19,122790345,2811995,69264939,50713411,562539,2.29,56.41,4.06,192
2021-03-20,123288792,2820738,69523150,50944904,498447,2.29,56.39,4.06,192
2021-03-21,123729261,2829290,69803249,51096722,440469,2.29,56.42,4.05,192
2021-03-22,124150452,2837256,70137878,51175318,423405,2.29,56.49,4.05,192
2021-03-23,124656291,2848741,70451020,51356530,505839,2.29,56.52,4.04,192
2021-03-24,125285990,2859349,70786662,51639979,631700,2.28,56.5,4.04,192
2021-03-25,125938183,2870902,71098479,51968802,652193,2.28,56.46,4.04,192
2021-03-26,126578225,2883671,71463065,52231489,640042,2.28,56.46,4.04,192
2021-03-27,127162758,2893881,71768318,52500559,584533,2.28,56.44,4.03,192
2021-03-28,127655412,2901166,72097106,52657140,492654,2.27,56.48,4.02,192
2021-03-29,128114688,2909829,72401542,52803317,459276,2.27,56.51,4.02,192
2021-03-30,128676894,2921730,72736785,53018379,562206,2.27,56.53,4.02,192
2021-03-31,129350790,2934661,73119294,53296835,673896,2.27,56.53,4.01,192
2021-04-01,130060609,2946963,73464080,53649566,709819,2.27,56.48,4.01,192
2021-04-02,130705394,2957615,73784287,53963492,644785,2.26,56.45,4.01,192
2021-04-03,131245744,2966954,74150288,54128502,540350,2.26,56.5,4.0,192
2021-04-04,131805666,2974382,74498476,54332808,559922,2.26,56.52,3.99,192
2021-04-05,132302655,2982636,74846289,54473730,496989,2.25,56.57,3.99,192
2021-04-06,132910149,2995089,75216285,54698775,607494,2.25,56.59,3.98,192
2021-04-07,133573288,3010448,75699590,54863250,663139,2.25,56.67,3.98,192
2021-04-08,134409344,3024749,76094849,55289746,836056,2.25,56.61,3.97,192
2021-04-09,135156662,3039094,76548562,55569006,752105,2.25,56.64,3.97,192
2021-04-10,135827306,3052100,76933556,55841650,670644,2.25,56.64,3.97,192
2021-04-11,136536918,3061223,77464028,56011667,709612,2.24,56.73,3.95,192
2021-04-12,137150764,3071131,77858760,56220873,613846,2.24,56.77,3.94,192
2021-04-13,137914588,3084925,78345222,56484441,763824,2.24,56.81,3.94,192
2021-04-14,138725902,3099015,78792112,56834775,811314,2.23,56.8,3.93,192
2021-04-15,139547133,3112671,79236514,57197948,821231,2.23,56.78,3.93,192
2021-04-16,140406983,3126051,79740631,57540301,859850,2.23,56.79,3.92,192
2021-04-17,141200970,3138668,80259167,57803135,794040,2.22,56.84,3.91,192
2021-04-18,141901080,3147807,80839358,57913915,700110,2.22,56.97,3.89,192
2021-04-19,142592012,3158941,81374733,58058338,690932,2.22,57.07,3.88,192
2021-04-20,143431609,3173235,81979570,58278804,839597,2.21,57.16,3.87,192
2021-04-21,144320851,3187988,82491870,58640993,889242,2.21,57.16,3.86,192
2021-04-22,145220252,3201909,83128166,58890177,899401,2.2,57.24,3.85,192
2021-04-23,146127911,3217170,83767998,59142743,907659,2.2,57.33,3.84,192
2021-04-24,146952141,3230302,84344289,59377550,824230,2.2,57.4,3.83,192
2021-04-25,147680627,3241075,84878103,59561449,728486,2.19,57.47,3.82,192
2021-04-26,148369677,3252705,85565469,59551503,689050,2.19,57.67,3.8,192
2021-04-27,149208799,3267706,86246373,59694720,839122,2.19,57.8,3.79,192
2021-04-28,150107590,3283651,86843038,59980901,898791,2.19,57.85,3.78,192
2021-04-29,151001625,3299390,87550354,60151881,894035,2.19,57.98,3.77,192
2021-04-30,151892994,3313809,88236950,60342235,891369,2.18,58.09,3.76,192
2021-05-01,152687904,3326848,88919400,60441656,794910,2.18,58.24,3.74,192
2021-05-02,153375175,3337179,89612414,60425582,687271,2.18,58.43,3.72,192
2021-05-03,154065632,3348864,90255903,60460865,690457,2.17,58.58,3.71,192
2021-05-04,154850588,3362923,90912803,60574862,784956,2.17,58.71,3.7,192
2021-05-05,155692589,3377827,91626285,60688477,842001,2.17,58.85,3.69,192
2021-05-06,156565435,3392403,92301897,60871135,872846,2.17,58.95,3.68,192
2021-05-07,157400261,3406868,92998026,60995367,834826,2.16,59.08,3.66,192
2021-05-08,158188559,3420197,93709031,61059331,788298,2.16,59.24,3.65,192
2021-05-09,158837968,3430671,94371824,61035473,649410,2.16,59.41,3.64,192
2021-05-10,159463612,3441763,95000510,61021339,625644,2.16,59.58,3.62,192
2021-05-11,160189411,3455934,95751514,60981963,725816,2.16,59.77,3.61,192
2021-05-12,160956898,3470075,96399063,61087760,767487,2.16,59.89,3.6,192
2021-05-13,161691597,3483510,97089180,61118907,734699,2.15,60.05,3.59,192
2021-05-14,162401162,3496538,97754527,61150097,709565,2.15,60.19,3.58,192
2021-05-15,163032774,3508823,98397064,61126887,631612,2.15,60.35,3.57,192
2021-05-16,163579396,3519124,99064468,60995804,546622,2.15,60.56,3.55,192
2021-05-17,164122938,3530454,99808930,60783554,543542,2.15,60.81,3.54,192
2021-05-18,164742576,3544530,100552043,60646003,622000,2.15,61.04,3.53,193
2021-05-19,165414621,3557987,101250070,60606564,672045,2.15,61.21,3.51,193
2021-05-20,165696927,3571167,101886759,60239001,631146,2.16,61.49,3.51,193
2021-05-21,166323402,3584143,102501547,60237712,626475,2.15,61.63,3.5,193
2021-05-22,166895763,3595588,103118308,60181867,572361,2.15,61.79,3.49,193
2021-05-23,167377386,3605452,103620279,60151655,481623,2.15,61.91,3.48,193
2021-05-24,167828464,3614598,104247871,59965995,451078,2.15,62.12,3.47,193
2021-05-25,168361871,3627580,104824934,59909357,533407,2.15,62.26,3.46,193
2021-05-26,168930299,3640387,105380747,59909165,568428,2.15,62.38,3.45,193
2021-05-27,169477196,3653327,106078105,59745764,546897,2.16,62.59,3.44,193
2021-05-28,169982707,3665348,106633068,59684291,505511,2.16,62.73,3.44,193
2021-05-29,170463127,3676155,107140668,59646304,480420,2.16,62.85,3.43,193
2021-05-30,170853074,3684555,107630597,59537922,389947,2.16,63.0,3.42,193
2021-05-31,171240130,3693252,108159766,59387112,387056,2.16,63.16,3.41,193
2021-06-01,171700134,3708466,108743649,59248019,460004,2.16,63.33,3.41,193
2021-06-02,172187762,3720392,109272023,59195347,487628,2.16,63.46,3.4,193
2021-06-03,172668261,3730550,109701213,59236498,480499,2.16,63.53,3.4,193
2021-06-04,173093152,3741209,110226715,59125228,424891,2.16,63.68,3.39,193
2021-06-05,173489803,3750622,110704845,59034336,396651,2.16,63.81,3.39,193
2021-06-06,173812784,3757928,111146371,58908485,322981,2.16,63.95,3.38,193
2021-06-07,174134551,3766003,111568368,58800180,321767,2.16,64.07,3.38,193
2021-06-08,174504668,3776657,111983104,58744907,370117,2.16,64.17,3.37,193
2021-06-09,174922960,3786840,112435799,58700321,418292,2.16,64.28,3.37,193
2021-06-10,175376464,3802820,112849488,58724156,453504,2.17,64.35,3.37,193
2021-06-11,175798501,3814560,113225020,58758921,422037,2.17,64.41,3.37,193
2021-06-12,176166881,3824370,113563994,58778517,368380,2.17,64.46,3.37,193
2021-06-13,176469682,3833641,113993655,58642386,302801,2.17,64.6,3.36,193
2021-06-14,176778984,3841632,114340429,58596923,309302,2.17,64.68,3.36,193
2021-06-15,177153741,3852383,114800574,58500784,374757,2.17,64.8,3.36,193
2021-06-16,177542916,3862466,115149801,58530649,389175,2.18,64.86,3.35,193
2021-06-17,177938911,3871765,115530279,58536867,395995,2.18,64.93,3.35,193
2021-06-18,178342418,3880958,115849842,58611618,403507,2.18,64.96,3.35,193
2021-06-19,178689716,3889039,116181692,58618985,347298,2.18,65.02,3.35,194
2021-06-20,178994480,3895907,116446786,58651787,304764,2.18,65.06,3.35,194
2021-06-21,179291135,3902891,116804004,58584240,296655,2.18,65.15,3.34,194
2021-06-22,179701349,3911876,117107408,58682065,410214,2.18,65.17,3.34,194
2021-06-23,180097972,3921222,117507151,58669599,396623,2.18,65.25,3.34,194
2021-06-24,180507231,3929883,117796862,58780486,409259,2.18,65.26,3.34,194
2021-06-25,180924899,3939117,118125509,58860273,417668,2.18,65.29,3.33,194
2021-06-26,181287796,3946659,118420068,58921069,362897,2.18,65.32,3.33,194
2021-06-27,181599032,3952754,118678807,58967471,311236,2.18,65.35,3.33,194
2021-06-28,181932050,3959315,119006263,58966472,333018,2.18,65.41,3.33,194
2021-06-29,182313258,3967474,119299679,59046105,381208,2.18,65.44,3.33,194
2021-06-30,182712726,3976679,119580620,59155427,399491,2.18,65.45,3.33,194
2021-07-01,183148268,3985220,120008476,59154572,435542,2.18,65.53,3.32,194
2021-07-02,183590610,3993596,120299518,59297496,442342,2.18,65.53,3.32,194
2021-07-03,183964437,4000499,120569293,59394645,373827,2.17,65.54,3.32,194
2021-07-04,184292181,4007139,120868181,59416861,327744,2.17,65.59,3.32,194
2021-07-05,184670098,4014530,121235174,59420394,377917,2.17,65.65,3.31,194
2021-07-06,185120629,4023012,121563017,59534600,450531,2.17,65.67,3.31,194
2021-07-07,185585871,4031566,121831180,59723125,465242,2.17,65.65,3.31,194
2021-07-08,186067750,4040486,122123831,59903433,481879,2.17,65.63,3.31,194
2021-07-09,186580986,4048903,122462949,60069134,513236,2.17,65.64,3.31,194
2021-07-10,187002099,4055467,122907153,60039479,421113,2.17,65.73,3.3,194
2021-07-11,187371991,4063098,123197639,60111254,369892,2.17,65.75,3.3,194
2021-07-12,187806155,4071240,123499875,60235040,434164,2.17,65.76,3.3,194
2021-07-13,188331814,4079621,123783322,60468871,525659,2.17,65.73,3.3,194
2021-07-14,188869796,4088212,124113063,60668521,537982,2.16,65.71,3.29,194
2021-07-15,189446223,4096847,124394119,60955257,576427,2.16,65.66,3.29,194
2021-07-16,190042161,4105608,124784824,61151729,595938,2.16,65.66,3.29,194
2021-07-17,190531011,4113118,125065613,61352280,488850,2.16,65.64,3.29,194
2021-07-18,190951220,4119721,125382096,61449403,420209,2.16,65.66,3.29,194
2021-07-19,191440687,4126947,125688817,61624923,489467,2.16,65.65,3.28,194
2021-07-20,191973106,4147646,126008997,61816463,532419,2.16,65.64,3.29,194
2021-07-21,192529214,4156313,126315580,62057321,556108,2.16,65.61,3.29,194
2021-07-22,193094403,4165094,126671708,62257601,565189,2.16,65.6,3.29,194
2021-07-23,193822543,4173425,126918098,62731020,728140,2.15,65.48,3.29,194
2021-07-24,194254462,4182089,127435324,62637049,491294,2.15,65.6,3.28,194
2021-07-25,194700076,4189471,127762741,62747864,445614,2.15,65.62,3.28,194
2021-07-26,195240703,4197977,128063201,62979525,540627,2.15,65.59,3.28,194
2021-07-27,195847033,4207766,128409040,63230227,606330,2.15,65.57,3.28,194
2021-07-28,196497116,4217888,128745703,63533525,650083,2.15,65.52,3.28,194
2021-07-29,197139985,4228154,129094091,63817740,642869,2.14,65.48,3.28,194
2021-07-30,197872339,4237757,129401282,64233300,732354,2.14,65.4,3.27,194
2021-07-31,198389684,4246601,129705211,64437872,517345,2.14,65.38,3.27,194
2021-08-01,198872752,4254020,129994389,64624343,483068,2.14,65.37,3.27,194
2021-08-02,199443855,4262171,130277533,64904151,571103,2.14,65.32,3.27,194
2021-08-03,200078130,4272524,130582001,65223605,634275,2.14,65.27,3.27,194
2021-08-04,200758588,4283016,130899061,65576511,680458,2.13,65.2,3.27,194
2021-08-05,201444210,4294008,0,197150202,685622,2.13,0.0,inf,194
2021-08-06,202263736,4304479,0,197959257,819526,2.13,0.0,inf,194
2021-08-07,202825005,4313156,0,198511849,561269,2.13,0.0,inf,194
2021-08-08,203292722,4320653,0,198972069,467717,2.13,0.0,inf,194
2021-08-09,203911805,4329483,0,199582322,619083,2.12,0.0,inf,194
2021-08-10,204557617,4341001,0,200216616,645812,2.12,0.0,inf,194
2021-08-11,205288310,4351528,0,200936782,730693,2.12,0.0,inf,194
2021-08-12,205994052,4362040,0,201632012,705742,2.12,0.0,inf,194
2021-08-13,206795847,4372514,0,202423333,801795,2.11,0.0,inf,194
2021-08-14,207348758,4381256,0,202967502,552911,2.11,0.0,inf,194
2021-08-15,207815449,4388700,0,203426749,466691,2.11,0.0,inf,194
2021-08-16,208479793,4398564,0,204081229,664344,2.11,0.0,inf,194
2021-08-17,209162480,4409274,0,204753206,682687,2.11,0.0,inf,194
2021-08-18,209898123,4420094,0,205478029,735643,2.11,0.0,inf,194
2021-08-19,210609857,4431541,0,206178316,711734,2.1,0.0,inf,194
2021-08-20,211395070,4442035,0,206953035,785213,2.1,0.0,inf,194
2021-08-21,211954124,4450955,0,207503169,559054,2.1,0.0,inf,194
2021-08-22,212402204,4458738,0,207943466,448080,2.1,0.0,inf,195
2021-08-23,213086398,4468791,0,208617607,684194,2.1,0.0,inf,195
2021-08-24,213763171,4479815,0,209283356,676773,2.1,0.0,inf,195
2021-08-25,214500582,4491128,0,210009454,737411,2.09,0.0,inf,195
2021-08-26,215237031,4502719,0,210734312,736449,2.09,0.0,inf,195
2021-08-27,215988154,4513136,0,211475018,751123,2.09,0.0,inf,195
2021-08-28,216545334,4521572,0,212023762,557180,2.09,0.0,inf,195
2021-08-29,216992164,4528394,0,212463770,446830,2.09,0.0,inf,195
2021-08-30,217664015,4537965,0,213126050,671851,2.08,0.0,inf,195
2021-08-31,218284677,4547280,0,213737397,620662,2.08,0.0,inf,195
2021-09-01,219003757,4559705,0,214444052,719080,2.08,0.0,inf,195
2021-09-02,219680532,4570959,0,215109573,678482,2.08,0.0,inf,195
2021-09-03,220404105,4581684,0,215822421,723573,2.08,0.0,inf,195
2021-09-04,220900816,4589458,0,216311358,496711,2.08,0.0,inf,195
2021-09-05,221347788,4596034,0,216751754,446972,2.08,0.0,inf,195
2021-09-06,221825561,4604204,0,217221357,477786,2.08,0.0,inf,195
2021-09-07,222482051,4614669,0,217867382,656490,2.07,0.0,inf,195
2021-09-08,223119762,4624746,0,218495016,637711,2.07,0.0,inf,195
2021-09-09,223759907,4635493,0,219124414,640145,2.07,0.0,inf,195
2021-09-10,224418618,4644672,0,219773946,658711,2.07,0.0,inf,195
2021-09-11,224887140,4653045,0,220234095,468522,2.07,0.0,inf,195
2021-09-12,225258543,4658713,0,220599830,371403,2.07,0.0,inf,195
2021-09-13,225836445,4667871,0,221168574,577902,2.07,0.0,inf,195
2021-09-14,226386274,4677775,0,221708499,549829,2.07,0.0,inf,195
2021-09-15,226953125,4688201,0,222264924,568027,2.07,0.0,inf,195
2021-09-16,227540479,4698716,0,222841763,587354,2.07,0.0,inf,195
2021-09-17,228163698,4707779,0,223455919,623219,2.06,0.0,inf,195
2021-09-18,228687569,4714262,0,223973307,523871,2.06,0.0,inf,195
2021-09-19,229050966,4720360,0,224330606,363397,2.06,0.0,inf,195
2021-09-20,229581157,4728733,0,224852424,530191,2.06,0.0,inf,195
2021-09-21,230069837,4738088,0,225331749,488680,2.06,0.0,inf,195
2021-09-22,230604815,4747809,0,225857006,534978,2.06,0.0,inf,195
2021-09-23,231152445,4757656,0,226394789,547630,2.06,0.0,inf,195
2021-09-24,231701691,4766356,0,226935335,549246,2.06,0.0,inf,195
2021-09-25,232075693,4771829,0,227303864,374125,2.06,0.0,inf,195
2021-09-26,232431512,4777361,0,227654151,355819,2.06,0.0,inf,195
2021-09-27,232914281,4785135,0,228129146,482769,2.05,0.0,inf,195
2021-09-28,233365258,4794511,0,228570747,450977,2.05,0.0,inf,195
2021-09-29,233856235,4803804,0,229052431,490977,2.05,0.0,inf,195
2021-09-30,234346132,4812680,0,229533452,489897,2.05,0.0,inf,195
2021-10-01,234868134,4821315,0,230046819,522002,2.05,0.0,inf,195
2021-10-02,235218776,4827259,0,230391517,350642,2.05,0.0,inf,195
2021-10-03,235527819,4831615,0,230696204,309043,2.05,0.0,inf,195
2021-10-04,235974883,4838855,0,231136028,447064,2.05,0.0,inf,195
2021-10-05,236397732,4846217,0,231551515,422849,2.05,0.0,inf,195
2021-10-06,236904785,4855353,0,232049432,507053,2.05,0.0,inf,195
2021-10-07,237366619,4864310,0,232502309,461834,2.05,0.0,inf,195
2021-10-08,237842039,4871872,0,232970167,475420,2.05,0.0,inf,195
2021-10-09,238182243,4876698,0,233305545,340204,2.05,0.0,inf,195
2021-10-10,238498696,4881452,0,233617244,316453,2.05,0.0,inf,195
2021-10-11,238886684,4887418,0,233999266,387988,2.05,0.0,inf,195
2021-10-12,239324892,4895389,0,234429503,438208,2.05,0.0,inf,195
2021-10-13,239781314,4904291,0,234877023,456422,2.05,0.0,inf,195
2021-10-14,240234710,4912300,0,235322410,454492,2.04,0.0,inf,195
2021-10-15,240692696,4919505,0,235773191,457986,2.04,0.0,inf,195
2021-10-16,241034054,4924851,0,236109203,341358,2.04,0.0,inf,195
2021-10-17,241347355,4929210,0,236418145,313301,2.04,0.0,inf,195
2021-10-18,241775141,4935809,0,236839332,427786,2.04,0.0,inf,195
2021-10-19,242206709,4943758,0,237262951,431568,2.04,0.0,inf,195
2021-10-20,242683018,4952429,0,237730589,476309,2.04,0.0,inf,195
2021-10-21,243145068,4960196,0,238184872,462050,2.04,0.0,inf,195
2021-10-22,243637892,4968369,0,238669523,492824,2.04,0.0,inf,195
2021-10-23,244008150,4974256,0,239033894,370258,2.04,0.0,inf,195
2021-10-24,244317353,4978899,0,239338454,309203,2.04,0.0,inf,195
2021-10-25,244769753,4985790,0,239783963,452400,2.04,0.0,inf,195
2021-10-26,245196224,4993535,0,240202689,426471,2.04,0.0,inf,195
2021-10-27,245710221,5002670,0,240707551,513997,2.04,0.0,inf,195
2021-10-28,246193247,5011607,0,241181640,483026,2.04,0.0,inf,195
2021-10-29,246687330,5019428,0,241667902,494083,2.03,0.0,inf,196
2021-10-30,247061943,5025432,0,242036511,374613,2.03,0.0,inf,196
2021-10-31,247410790,5030069,0,242380721,348847,2.03,0.0,inf,196
2021-11-01,247868435,5036555,0,242831880,457645,2.03,0.0,inf,196
2021-11-02,248272884,5043629,0,243229255,404449,2.03,0.0,inf,196
2021-11-03,248797676,5052089,0,243745587,524792,2.03,0.0,inf,196
2021-11-04,249315133,5059658,0,244255475,517457,2.03,0.0,inf,196
2021-11-05,249839415,5068238,0,244771177,524282,2.03,0.0,inf,196
2021-11-06,250245164,5074885,0,245170279,405749,2.03,0.0,inf,196
2021-11-07,250585863,5079504,0,245506359,340699,2.03,0.0,inf,196
2021-11-08,251110911,5086314,0,246024597,525048,2.03,0.0,inf,196
2021-11-09,251580325,5094315,0,246486010,469414,2.02,0.0,inf,196
2021-11-10,252153854,5102578,0,247051276,573577,2.02,0.0,inf,196
2021-11-11,252674737,5110254,0,247564483,521290,2.02,0.0,inf,196
2021-11-12,253274490,5119251,0,248155239,599753,2.02,0.0,inf,196
2021-11-13,253670214,5125542,0,248544672,395724,2.02,0.0,inf,196
2021-11-14,254018493,5130270,0,248888223,348279,2.02,0.0,inf,196
2021-11-15,254620079,5137386,0,249482693,601586,2.02,0.0,inf,196
2021-11-16,255126904,5144998,0,249981906,506825,2.02,0.0,inf,196
2021-11-17,255742113,5154150,0,250587963,615209,2.02,0.0,inf,196
2021-11-18,256363770,5162439,0,251201331,621657,2.01,0.0,inf,196
2021-11-19,256978407,5170412,0,251807995,614637,2.01,0.0,inf,196
2021-11-20,257416423,5176440,0,252239983,438016,2.01,0.0,inf,196
2021-11-21,257796215,5181079,0,252615136,379792,2.01,0.0,inf,196
2021-11-22,258500870,5188530,0,253312340,704655,2.01,0.0,inf,196
2021-11-23,259093463,5196540,0,253896923,593742,2.01,0.0,inf,196
2021-11-24,259751368,5205110,0,254546258,657905,2.0,0.0,inf,196
2021-11-25,260348589,5212967,0,255135622,597221,2.0,0.0,inf,196
2021-11-26,260962280,5219862,0,255742418,613691,2.0,0.0,inf,196
2021-11-27,261381085,5225727,0,256155358,418805,2.0,0.0,inf,196
2021-11-28,261770875,5230630,0,256540245,389790,2.0,0.0,inf,196
2021-11-29,262513214,5238554,0,257274660,742339,2.0,0.0,inf,196
2021-11-30,263113681,5246577,0,257867104,600467,1.99,0.0,inf,196
2021-12-01,263816145,5255817,0,258560328,702464,1.99,0.0,inf,196
2021-12-02,264523382,5265978,0,259257404,707237,1.99,0.0,inf,196
2021-12-03,265254220,5274569,0,259979651,730838,1.99,0.0,inf,196
2021-12-04,265726430,5280087,0,260446343,472210,1.99,0.0,inf,196
2021-12-05,266146231,5287507,0,260858724,419801,1.99,0.0,inf,196
2021-12-06,266849953,5294966,0,261554987,703756,1.98,0.0,inf,196
2021-12-07,267489200,5302689,0,262186511,639247,1.98,0.0,inf,196
2021-12-08,268200544,5310986,0,262889558,711344,1.98,0.0,inf,196
2021-12-09,268898928,5319552,0,263579376,698384,1.98,0.0,inf,196
2021-12-10,269592462,5327568,0,264264894,693566,1.98,0.0,inf,196
2021-12-11,270059366,5333403,0,264725963,466987,1.97,0.0,inf,196
2021-12-12,270485916,5337997,0,265147919,426550,1.97,0.0,inf,196
2021-12-13,271179799,5344930,0,265834869,693888,1.97,0.0,inf,196
2021-12-14,271816596,5352663,0,266463933,636797,1.97,0.0,inf,197
2021-12-15,272556770,5361688,0,267195082,740174,1.97,0.0,inf,197
2021-12-16,273300997,5369034,0,267931963,744227,1.96,0.0,inf,197
2021-12-17,274068563,5376334,0,268692229,767566,1.96,0.0,inf,197
2021-12-18,274598505,5382005,0,269216500,529942,1.96,0.0,inf,197
2021-12-19,275083461,5386352,0,269697109,484956,1.96,0.0,inf,197
2021-12-20,275893527,5393631,0,270499896,810066,1.95,0.0,inf,197
2021-12-21,276652188,5401189,0,271250999,758703,1.95,0.0,inf,197
2021-12-22,277566671,5411559,0,272155112,914524,1.95,0.0,inf,197
2021-12-23,278578699,5418816,0,273159883,1012028,1.95,0.0,inf,197
2021-12-24,279434799,5424511,0,274010288,856129,1.94,0.0,inf,197
2021-12-25,280116791,5428824,0,274687967,681992,1.94,0.0,inf,197
2021-12-26,280692270,5432656,0,275259614,575506,1.94,0.0,inf,197
2021-12-27,282033889,5439626,0,276594263,1341619,1.93,0.0,inf,197
2021-12-28,283370260,5447300,0,277922960,1336371,1.92,0.0,inf,197
2021-12-29,285075127,5455241,0,279619886,1704867,1.91,0.0,inf,197
2021-12-30,287025253,5462660,0,281562593,1950126,1.9,0.0,inf,197
2021-12-31,288728291,5469019,0,283259272,1703038,1.89,0.0,inf,197
2022-01-01,289931428,5473282,0,284458146,1203137,1.89,0.0,inf,197
2022-01-02,290849939,5476678,0,285373261,918511,1.88,0.0,inf,197
2022-01-03,293188320,5482492,0,287705828,2338387,1.87,0.0,inf,197
2022-01-04,295801747,5491173,0,290310574,2613427,1.86,0.0,inf,197
2022-01-05,298385756,5498943,0,292886813,2584009,1.84,0.0,inf,197
2022-01-06,301054978,5506555,0,295548423,2669222,1.83,0.0,inf,197
2022-01-07,304008616,5513806,0,298494810,2953638,1.81,0.0,inf,197
2022-01-08,306145200,5519014,0,300626186,2136584,1.8,0.0,inf,197
2022-01-09,308150282,5523075,0,302627207,2005082,1.79,0.0,inf,197
